Student_ID,Study_Hours,Attendance,Exam_Score,Performance
49,5.687236579136923,85.21941565616898,100.0,Weak
50,1.473919689274532,82.96984673233186,81.07472566441433,Strong
51,5.64816793878959,82.50492850345877,56.08674068497432,Weak
52,4.229835439167367,83.46448209496975,88.76792920582164,Strong
53,3.6461559993880828,73.1997527842151,100.0,Strong
54,6.2233525776817356,82.32253697161003,90.4869789082672,Weak
55,7.061999044991902,82.93072473298682,52.2094505106898,Weak
56,6.862560238232398,72.85648581973632,67.73648890700623,Strong
57,3.3215649535547227,98.65774511144757,94.00366723779933,Average
58,4.381575248297571,84.73832920911788,64.38495801571828,Average
59,5.662526862807128,68.08696502797352,81.65729142219342,Strong
60,6.951090254244718,86.5655360863383,86.61951080144006,Strong
61,4.04165152430942,70.25318329772679,61.09604292632876,Strong
62,4.628682046672366,87.87084603742451,74.10711965907299,Strong
63,2.7873300519879436,91.58595579007404,26.38098989896391,Average
64,2.6075867518386584,71.7931768164829,59.63418537998565,Weak
65,6.625051644788396,89.63376129244321,71.2114777291026,Strong
66,7.712480057141645,84.12780926936499,56.28325227052726,Average
67,4.855979756839332,88.2206015999449,99.48616955897452,Average
68,7.007065795784048,98.96792982653947,53.54787933059051,Strong
69,5.723272050095268,77.5461188399713,68.39933269954524,Weak
70,3.7097604907897512,72.4626383564251,76.96110865929137,Average
71,5.722791211016828,71.10485570374476,96.61909933599173,Weak
72,8.076073132931938,71.84189715034562,53.46206773230841,Average
73,4.928347921780097,79.22898290585896,92.4474562823244,Weak
74,8.129287311628012,83.41151974816644,75.1534959152938,Weak
75,0.0,82.7669079933002,60.27737023428074,Weak
76,6.643805008750448,88.27183249036024,81.93155211394907,Average
77,5.174094136476342,80.13001891877907,77.98589543360205,Strong
78,4.401985299068265,94.53534077157317,65.99674684261808,Average
79,5.183521553071005,77.35343166762044,76.04703127485028,Strong
80,1.0248621707982144,100.0,69.2202960470736,Average
81,4.560656224324976,86.25667347765007,76.70276017876873,Average
82,5.7142251430234925,71.42842443583717,84.9319601178157,Strong
83,7.955788089483033,69.29107501938887,98.79025224218029,Average
84,3.9634595634527052,84.82472415243186,56.43276751759726,Strong
85,3.3830127942136246,77.7653721467415,100.0,Weak
86,3.996485912830927,87.14000494092092,45.71868300716247,Strong
87,6.830804235404148,84.73237624573545,72.72322357446625,Weak
88,5.657502219319369,79.27171087343127,83.82475809726864,Strong
89,3.9404795924659224,71.53206281931595,79.2148780160255,Average
90,6.026534866226712,64.85152775314135,65.65950720269109,Strong
91,5.194155098696081,75.53485047932979,71.87816624464087,Weak
92,6.937289981065779,88.56398794323472,67.6049859801175,Average
93,3.5958938122452953,82.14093744130204,66.15952864583683,Strong
94,4.3446757068044635,67.54261221288012,87.74403145531537,Average
95,4.215783693735685,81.73180925851182,80.35523228947571,Average
96,2.072970103735763,83.85317379728836,64.60635607109019,Average
97,5.592240554129152,71.16142563798867,88.49399813149876,Average
98,5.522110544359778,81.53725105945527,79.60949281314915,Average
99,5.010226913284922,80.58208718446,87.1929317825844,Average
100,4.530825733249706,68.57029702169376,84.44443262885419,Strong
